customer_id,age,income,credit_score,region,product_type,loan_status,loan_amount,months_paid,term_months,num_txns,total_txn_amt,avg_txn_amt,loan_to_income_ratio,payment_ratio,txn_to_income_ratio,loan_to_income,risk_flag
1001,25,15000,710,Gauteng,Personal,Active,50000,20,36,30,21000,700,3.3333333333,0.0013333333,1.4,,3
1002,42,32000,640,WesternC,HomeLoan,Active,800000,120,48,30,28000,933,25,0.00375,0.875,,3
1003,35,18000,580,Limpopo,Personal,Defaulte,30000,10,24,20,8000,400,1.6666666667,0.0005555556,0.4444444444,,3
1004,29,22000,720,Gauteng,CarLoan,Active,600000,60,36,30,15000,500,27.272727273,0.0027272727,0.6818181818,,3
1005,55,28000,690,KwaZuluN,CreditCa,Closed,40000,24,24,20,12000,600,1.4285714286,0.0008571429,0.4285714286,,3
1006,31,12000,560,Mpumalan,Personal,Defaulte,25000,5,12,10,3000,300,2.0833333333,0.0004166667,0.25,,3
1007,47,40000,750,Gauteng,CarLoan,Active,400000,48,60,40,35000,875,10,0.0012,0.875,,1
1008,38,26000,610,EasternC,Personal,Active,35000,18,24,20,10000,500,1.3461538462,0.0006923077,0.3846153846,,3
1009,45,21000,600,Limpopo,Personal,Defaulte,40000,12,36,20,6000,300,1.9047619048,0.0005714286,0.2857142857,,3
1010,27,17000,655,NorthWes,HomeLoan,Active,800000,16,60,20,9000,450,47.058823529,0.0009411765,0.5294117647,,3
1011,33,19000,680,FreeStat,CarLoan,Defaulte,90000,15,36,30,18000,600,4.7368421053,0.0007894737,0.9473684211,,3
1012,52,36000,710,KwaZuluN,HomeLoan,Active,250000,26,48,30,12000,400,6.9444444444,0.0007222222,0.3333333333,,3
1013,41,27000,640,Northern,Personal,Active,45000,20,24,30,24000,800,1.6666666667,0.0007407407,0.8888888889,,3
1014,29,16000,590,Mpumalan,CarLoan,Defaulte,120000,8,36,30,15000,500,7.5,0.0005,0.9375,,3
1015,23,11000,550,Gauteng,HomeLoan,Active,550000,40,60,50,32000,640,50,0.0036363636,2.9090909091,,3
1016,48,43000,720,WesternC,CreditCa,Defaulte,30000,6,24,30,28000,933,0.6976744186,0.0001395349,0.6511627907,,3
1017,36,25000,670,NorthWes,Personal,Active,75000,24,36,50,40000,800,3,0.00096,1.6,,3
1018,39,30000,700,Gauteng,HomeLoan,Active,500000,55,60,40,36000,900,16.666666667,0.0018333333,1.2,,3
1019,54,31000,685,Limpopo,CreditCa,Defaulte,40000,9,24,20,9000,450,1.2903225806,0.0002903226,0.2903225806,,3
1020,26,14000,610,EasternC,CarLoan,Active,320000,30,48,30,11000,367,22.857142857,0.0021428571,0.7857142857,,3
1021,28,20000,730,Gauteng,Personal,Defaulte,25000,7,24,30,27000,900,1.25,0.00035,1.35,,3
1022,30,23000,645,KwaZuluN,HomeLoan,Active,700000,52,60,30,18000,600,30.434782609,0.0022608696,0.7826086957,,3
1023,46,37000,710,WesternC,CreditCa,Active,35000,20,24,60,45000,750,0.9459459459,0.0005405405,1.2162162162,,3
1024,43,33000,600,Limpopo,CarLoan,Defaulte,420000,18,48,30,16000,533,12.727272727,0.0005454545,0.4848484848,,3
1025,37,24000,675,NorthWes,Personal,Defaulte,28000,4,12,30,22000,733,1.1666666667,0.0001666667,0.9166666667,,3
1026,32,19000,580,FreeStat,HomeLoan,Active,300000,25,36,30,15000,500,15.789473684,0.0013157895,0.7894736842,,3
1027,56,29000,695,Mpumalan,Personal,Active,38000,22,24,30,12000,400,1.3103448276,0.0007586207,0.4137931034,,3
1028,49,42000,740,Gauteng,HomeLoan,Active,470000,38,48,40,25000,625,11.19047619,0.0009047619,0.5952380952,,3
1029,25,15000,620,EasternC,CarLoan,Closed,50000,36,36,20,8000,400,3.3333333333,0.0024,0.5333333333,,3
1030,40,31000,710,KwaZuluN,CreditCa,Defaulte,25000,5,12,30,19000,633,0.8064516129,0.0001612903,0.6129032258,,3
1031,27,18000,650,Gauteng,HomeLoan,Active,520000,48,60,40,30000,750,28.888888889,0.0026666667,1.6666666667,,3
1032,34,21000,600,NorthWes,Personal,Active,28000,22,24,30,21000,700,1.3333333333,0.001047619,1,,3
1033,51,35000,690,FreeStat,CarLoan,Active,150000,44,48,40,34000,850,4.2857142857,0.0012571429,0.9714285714,,3
1034,29,17000,570,Limpopo,Personal,Defaulte,20000,3,12,30,28000,933,1.1764705882,0.0001764706,1.6470588235,,3
1035,38,28000,660,WesternC,HomeLoan,Active,600000,55,60,30,12000,400,21.428571429,0.0019642857,0.4285714286,,3
1036,47,39000,700,Mpumalan,CreditCa,Defaulte,42000,9,24,30,17000,566,1.0769230769,0.0002307692,0.4358974359,,3
1037,53,34000,720,Gauteng,CarLoan,Active,80000,25,36,30,26000,867,2.3529411765,0.0007352941,0.7647058824,,3
1038,45,31000,680,KwaZuluN,HomeLoan,Active,720000,58,60,20,9000,450,23.225806452,0.0018709677,0.2903225806,,3
1039,24,13000,560,EasternC,Personal,Defaulte,40000,8,24,40,31000,775,3.0769230769,0.0006153846,2.3846153846,,3
1040,31,22000,640,Limpopo,CarLoan,Closed,100000,36,36,30,15000,500,4.5454545455,0.0016363636,0.6818181818,,3
1041,33,25000,660,FreeStat,Personal,Defaulte,90000,15,48,40,22000,550,3.6,0.0006,0.88,,3
1042,28,16000,630,NorthWes,HomeLoan,Active,480000,40,60,30,26000,866,30,0.0025,1.625,,3
